track_name,artist,played_at,source,tempo,energy,valence,danceability,acousticness,instrumentalness,loudness,speechiness
Deja Vu,Bella,,top_long_term,99.953,0.691,0.103,0.545,0.247,0.828,-14.343,0.0309
Bloom,Byg Smyle,,top_long_term,126.64,0.308,0.0793,0.472,0.906,0.915,-16.387,0.0353
Ektarfa,King,,top_long_term,149.97,0.472,0.364,0.748,0.596,1.1e-05,-9.266,0.125
UFO,Bella,,top_long_term,124.828,0.919,0.764,0.665,0.0333,0.841,-12.152,0.0472
Let It Go,Fotty Seven,,top_long_term,147.913,0.349,0.444,0.599,0.819,0.0,-9.269,0.0301
Confessions,Fotty Seven,,top_long_term,90.974,0.942,0.55,0.561,0.0516,4.95e-06,-3.384,0.266
Sober,Bella,,top_long_term,110.164,0.142,0.0383,0.757,0.473,0.539,-18.249,0.049
Afsanay,Young Stunners,,top_long_term,95.992,0.456,0.534,0.816,0.529,0.0,-8.281,0.569
All Girls Are The Same,Juice WRLD,,top_long_term,118.065,0.343,0.468,0.785,0.593,0.0,-10.923,0.0862
Gumaan,Young Stunners,,top_long_term,77.502,0.542,0.571,0.716,0.358,0.0,-6.195,0.304
Dhundhala,Yashraj,,top_long_term,99.932,0.45,0.472,0.648,0.134,7.31e-05,-9.57,0.167
Laapata,Bella,,top_long_term,162.202,0.402,0.125,0.566,0.706,6.82e-05,-9.43,0.0319
Talk To Me,Young Stunners,,top_long_term,94.038,0.788,0.301,0.6,0.247,0.0,-4.482,0.111
Life Goes On,aleemrk,,top_long_term,79.982,0.49,0.569,0.7,0.186,0.0,-5.187,0.076
Melancholy,Talha Anjum,,top_long_term,85.008,0.0419,0.107,0.48,0.981,0.905,-29.08,0.0356
Desperation,Talha Anjum,,top_long_term,140.99,0.974,0.317,0.481,0.000177,4.18e-05,-5.55,0.163
Therapy,Jokhay,,top_long_term,112.622,0.553,0.301,0.62,0.65,0.0,-17.269,0.926
Jericho,Iniko,,top_long_term,70.919,0.716,0.363,0.501,0.189,0.0,-4.661,0.0411
BLANKO,King,,top_long_term,195.981,0.533,0.0617,0.499,0.141,1.82e-05,-11.345,0.102
